type,name,number,colorCode
CINATURAL,Indigo,1,B
CINATURAL,Vandyke Brown,8,Br
CINATURAL,Rose Madder,9,R
CIPIGMENT,Victoria Blue,1,B
CIPIGMENT,Phthalo Blue,15,B
CIPIGMENT,Phthalo Turquoise,16,B
CIPIGMENT,Prussian Blue,27,B
CIPIGMENT,Cobalt Blue,28,B
CIPIGMENT,French Ultramarine,29,B
CIPIGMENT,Cerulean Blue,35,B
CIPIGMENT,Cobalt Chromite,36,B
CIPIGMENT,Indanthrone Blue,60,B
CIPIGMENT,Cobalt Zinc Aluminate Blue,72,B
CIPIGMENT,Cobalt Zinc Silicate Blue,74,B
CIPIGMENT,Mayan Dark Blue,82,B
CIPIGMENT,Aniline Black,1,Bk
CIPIGMENT,Shungite,6,Bk
CIPIGMENT,Lamp black,7,Bk
CIPIGMENT,Vine Black,8,Bk
CIPIGMENT,Bone Black,9,Bk
CIPIGMENT,Graphite,10,Bk
CIPIGMENT,Mars Black,11,Bk
CIPIGMENT,Gold Brown,12,Bk
CIPIGMENT,Ardoise Grey,19,Bk
CIPIGMENT,Manganese Ferrite Black,26,Bk
CIPIGMENT,Perylene Green,31,Bk
CIPIGMENT,Perylene Green (Deep),32,Bk
CIPIGMENT,Iron Oxide Hydroxide Brown,6,Br
CIPIGMENT,Brown Iron Oxide,7,Br
CIPIGMENT,Lunar Earth,11,Br
CIPIGMENT,Transparent Brown,23,Br
CIPIGMENT,Chrome Antimony Titanate,24,Br
CIPIGMENT,Azo Brown,25,Br
CIPIGMENT,Mahogany Brown,33,Br
CIPIGMENT,Transparent Brown,41,Br
CIPIGMENT,Phthalo Green (Blue Shade),7,G
CIPIGMENT,Nitroso Green / Hooker's Green,8,G
CIPIGMENT,Chrome Oxide Green,17,G
CIPIGMENT,Viridian,18,G
CIPIGMENT,Cobalt Green,19,G
CIPIGMENT,Green Earth,23,G
CIPIGMENT,Cobalt Chromite Green,26,G
CIPIGMENT,Cobalt Green Deep,27,G
CIPIGMENT,Phthalo Green (Yellow Shade),36,G
CIPIGMENT,Cobalt Titanate Green,50,G
CIPIGMENT,Persian Orange,17,O
CIPIGMENT,Cadmium Orange,20,O
CIPIGMENT,Cadmium-Barium Orange,20:1,O
CIPIGMENT,Pyrazolone Orange,34,O
CIPIGMENT,Azo Orange Deep,36,O
CIPIGMENT,Perinone Orange,43,O
CIPIGMENT,Quinacridone Burnt Orange,48,O
CIPIGMENT,Nickel Azo Orange,59,O
CIPIGMENT,Azo Orange,62,O
CIPIGMENT,Azo Orange,64,O
CIPIGMENT,Nickel Red,65,O
CIPIGMENT,Monoazo Orange,67,O
CIPIGMENT,Transparent Pyrrol Orange,71,O
CIPIGMENT,Pyrrol Orange,73,O
CIPIGMENT,Transparent Orange,107,O
CIPIGMENT,Permanent Bordeaux,12,R
CIPIGMENT,Rhodamine,81,R
CIPIGMENT,Alizarin Crimson,83,R
CIPIGMENT,Thioindigo Violet,88,R
CIPIGMENT,Synthetic Red Iron Oxide,101,R
CIPIGMENT,Natural Red Iron Oxide,102,R
CIPIGMENT,Cadmium Red,108,R
CIPIGMENT,Naphthol Red,112,R
CIPIGMENT,Quinacridone Magenta,122,R
CIPIGMENT,Azo Red,144,R
CIPIGMENT,Perylene Red,149,R
CIPIGMENT,Scarlet Red,166,R
CIPIGMENT,Permanent Scarlet,168,R
