productColorName,hex,authorId,slug,manufacturerId,paintTypeId,lightfastRatingId,transparencyRatingId,stainingRatingId,granulationRatingId
Aquarius Cobalt Blue,#668bae,1,paint-1,1,1,1,1,1,1
Cobalt Blue,#668bae,1,paint-2,1,1,1,1,1,1
Cobalt Blue Deep,#668bae,1,paint-3,1,1,1,1,1,1
Cobalt Cerulean Blue,#668bae,1,paint-4,1,1,1,1,1,1
Cobalt Coelin Blue,#668bae,1,paint-5,1,1,1,1,1,1
Cobalt Sea Blue,#668bae,1,paint-6,1,1,1,1,1,1
Cobalt Turquoise,#668bae,1,paint-7,1,1,1,1,1,1
French Ultramarine,#668bae,1,paint-8,1,1,1,1,1,1
Indathrone Blue,#668bae,1,paint-9,1,1,1,1,1,1
Phtalo Blue (Green Shade),#668bae,1,paint-10,1,1,1,1,1,1
Phtalo Turquoise,#668bae,1,paint-11,1,1,1,1,1,1
Phthalo Blue (Red Shade),#668bae,1,paint-12,1,1,1,1,1,1
Prussian Blue,#668bae,1,paint-13,1,1,1,1,1,1
Ultramarine (Green Shade),#668bae,1,paint-14,1,1,1,1,1,1
Ultramarine Light,#668bae,1,paint-15,1,1,1,1,1,1
Aquarius Black,#2a2930,1,paint-16,1,1,1,1,1,1
Ivory Black,#2a2930,1,paint-17,1,1,1,1,1,1
Mars Black,#2a2930,1,paint-18,1,1,1,1,1,1
Perylene Green,#2a2930,1,paint-19,1,1,1,1,1,1
Perylene Green Deep,#2a2930,1,paint-20,1,1,1,1,1,1
Roman Black,#2a2930,1,paint-21,1,1,1,1,1,1
Vine Black,#2a2930,1,paint-22,1,1,1,1,1,1
Aquarius Brown,#5e452a,1,paint-23,1,1,1,1,1,1
Brown Ochre,#5e452a,1,paint-24,1,1,1,1,1,1
Burnt Siena Monte Amiata,#5e452a,1,paint-25,1,1,1,1,1,1
Cyprus Burnt Umber,#5e452a,1,paint-26,1,1,1,1,1,1
Cyprus Burnt Umber Light,#5e452a,1,paint-27,1,1,1,1,1,1
Cyprus Raw Umber,#5e452a,1,paint-28,1,1,1,1,1,1
Cyprus Raw Umber (Brownish),#5e452a,1,paint-29,1,1,1,1,1,1
Cyprus Raw Umber Deep,#5e452a,1,paint-30,1,1,1,1,1,1
German Raw Umber (Greenish),#5e452a,1,paint-31,1,1,1,1,1,1
Italian Burnt Sienna,#5e452a,1,paint-32,1,1,1,1,1,1
Naples Yellow Deep,#5e452a,1,paint-33,1,1,1,1,1,1
Transparent Brown,#5e452a,1,paint-34,1,1,1,1,1,1
Van Dyck Brown,#5e452a,1,paint-35,1,1,1,1,1,1
Chromium Green Oxide,#65944d,1,paint-36,1,1,1,1,1,1
Cobalt Green Light,#65944d,1,paint-37,1,1,1,1,1,1
Cobalt Teal,#65944d,1,paint-38,1,1,1,1,1,1
Glauconite,#65944d,1,paint-39,1,1,1,1,1,1
Green Earth,#65944d,1,paint-40,1,1,1,1,1,1
Phtalo Green (Blue Shade),#65944d,1,paint-41,1,1,1,1,1,1
Phtalo Green (Yellow Shade),#65944d,1,paint-42,1,1,1,1,1,1
Viridian,#65944d,1,paint-43,1,1,1,1,1,1
Benzimidazole Orange,#d97a25,1,paint-44,1,1,1,1,1,1
Brilliant Orange,#d97a25,1,paint-45,1,1,1,1,1,1
Cadmium Orange,#d97a25,1,paint-46,1,1,1,1,1,1
Deep Orange,#d97a25,1,paint-47,1,1,1,1,1,1
Golden Orange,#d97a25,1,paint-48,1,1,1,1,1,1
Permanent Orange,#d97a25,1,paint-49,1,1,1,1,1,1
Pyrrol Orange,#d97a25,1,paint-50,1,1,1,1,1,1
Quinacridone Burnt Sienna,#d97a25,1,paint-51,1,1,1,1,1,1
Transparent Pyrrol Orange,#d97a25,1,paint-52,1,1,1,1,1,1
Anthraquinone Red,#be362a,1,paint-53,1,1,1,1,1,1
Anthraquinone Scarlet,#be362a,1,paint-54,1,1,1,1,1,1
Aquarius Red,#be362a,1,paint-55,1,1,1,1,1,1
